SensorID,SensorNum,Cycle,Humidity(%),Response,M1,M2,M3,Vheater(V),GasID,Concentration
6,3,6,0.04852173913043478,1.617890835723537,132.6190272926505,125.5235935944492,103.749841319768,4.299999999999999,1,0.05
3,2,1,0.06,1.111885667587273,8.25017979268371,31.80564787652444,35.07073740660223,1.4,1,0.05
3,2,2,0.05994186046511629,1.11632557800931,11.5134821242482,39.26100733050796,40.55344959866603,1.4,1,0.05
3,2,3,0.04999999999999999,1.11363190757722,16.4849743949719,41.03914275926804,43.15452777690628,1.4,1,0.05
3,2,4,0.04999999999999999,1.108163033378123,17.98611899004453,44.4502244977059,43.45127725441368,1.4,1,0.05
3,3,1,0.06,2.91609936504326,24391.12963551876,190725.9114726353,30689.94177968298,1.4,1,0.05
3,3,2,0.05994186046511629,1.580172729809434,1783.516188153643,1048.383942588013,-13.13432439996729,1.4,1,0.05
3,3,3,0.04999999999999999,1.642596697132131,2091.919597510368,1008.954274805175,-45.85358353654392,1.4,1,0.05
3,3,4,0.04999999999999999,1.641147123819728,2206.757181803199,1089.528140278304,-99.33166433142694,1.4,1,0.05
3,3,5,0.04994186046511627,1.68382828523031,2449.313384310666,1078.41110084801,-130.266552419211,1.4,1,0.05
3,3,6,0.04994186046511627,1.695532534489362,2576.028680528457,1139.474805893439,-129.1999895282778,1.4,1,0.05
3,3,7,0.04982558139534883,1.679770716566889,2650.170327900578,1062.16636849921,-110.3104088963902,1.4,1,0.05
3,3,8,0.04918604651162789,1.649953298561444,2589.059932408113,937.59798827455,-97.6143959004543,1.4,1,0.05
3,3,9,0.04790697674418604,1.647357923104339,2549.881563331908,1010.239770334076,-137.6585911594586,1.4,1,0.05
3,3,10,0.04709302325581394,1.633004559888406,2570.959505049994,883.5730135126164,-65.78273650176831,1.4,1,0.05
3,4,1,0.06,1.866622827127103,-1802.997509233407,15949.19582639682,517.940304491271,1.4,1,0.05
3,4,2,0.05994186046511629,1.964053418414925,364.9678626377382,210.0701745668194,-30.38134888818533,1.4,1,0.05
3,4,3,0.04999999999999999,2.072144035288393,393.182079610964,195.5263465529941,-26.83536189019721,1.4,1,0.05
3,4,4,0.04999999999999999,2.10057264886646,407.4061272238123,193.6376610870082,-27.82042334341915,1.4,1,0.05
3,4,5,0.04994186046511627,2.122185631614285,419.1288695263605,186.0965205079304,-24.45681900201654,1.4,1,0.05
3,4,6,0.04994186046511627,2.149495362183763,432.8935794195238,189.4075158935556,-26.54849765238329,1.4,1,0.05
3,4,7,0.04982558139534883,2.124502087250247,433.3020918826548,174.1234218319518,-23.49528038764563,1.4,1,0.05
3,4,8,0.04918604651162789,2.111766586834944,417.8354226247271,167.9689872914271,-22.46281574344951,1.4,1,0.05
3,4,9,0.04790697674418604,2.096511936339522,399.8549944155339,174.6570766437048,-27.69905968872004,1.4,1,0.05
3,4,10,0.04709302325581394,2.129382420433004,410.5158552083843,164.3421311202487,-13.07017751604526,1.4,1,0.05
6,1,1,0.4900877192982458,5.11349549760262,420.6299694936021,1259.006171578551,795.4582761994451,2.899999999999999,1,0.1
6,1,2,0.4937719298245615,4.350222866057499,949.3252868751679,1420.789429637327,634.4575331840269,2.899999999999999,1,0.1
6,1,3,0.4990350877192983,4.234889825065366,1016.961223791923,1527.138352576805,651.7616739101105,2.899999999999999,1,0.1
6,1,4,0.4992105263157895,4.144308171509222,1014.660719581928,1551.338201943266,662.4466710244332,2.899999999999999,1,0.1
6,1,5,0.4995614035087719,4.116512224115954,1005.370825450175,1579.27096941895,678.2580719496895,2.899999999999999,1,0.1
6,1,6,0.4996491228070176,4.119614395404284,998.230748237024,1585.374168066413,739.788746176661,2.899999999999999,1,0.1
6,1,7,0.4997368421052631,4.117758575687223,1002.909703154665,1593.1462820931,808.9603462460037,2.899999999999999,1,0.1
6,1,8,0.5,4.057436791940694,1019.048567045309,1609.737465217189,806.2022412868687,2.899999999999999,1,0.1
6,1,9,0.5,4.005661928099602,1000.929201944882,1653.965085669794,801.4026049059447,2.899999999999999,1,0.1
6,1,10,0.5,3.99508733392081,1029.840698422347,1656.412888736029,832.5383647205745,2.899999999999999,1,0.1
6,1,11,0.5000877192982456,3.954249427441183,1052.781081988457,1652.08095539814,841.8535999731481,2.899999999999999,1,0.1
6,1,12,0.4996491228070176,3.883379678797558,1047.794675334568,1658.410000843787,850.1353394363135,2.899999999999999,1,0.1
6,1,3,0.04000000000000001,2.24914189495499,204.8125261386751,226.7113268134406,528.0025934365062,2.9,1,0.05
6,1,4,0.04000000000000001,2.409985417581018,444.1838964355287,452.8659736850113,1083.020018379917,2.9,1,0.05
6,1,5,0.04000000000000001,1.373893206656545,206.1908597197485,317.8319136445103,466.236466303698,4.300000000000001,1,0.05
6,1,6,0.04000000000000001,1.264364384747844,339.4940373382136,356.5903279148321,629.8642703653118,4.300000000000001,1,0.05
7,1,3,0.0549122807017544,1.102537187685593,-5.311316088932986,31.65329488652851,11.41181037025873,1.4,1,0.1
7,1,5,0.04973684210526316,1.318058746307844,17.60702448007602,39.88860295997323,59.49919808423914,2.199999999999999,1,0.1
7,1,6,0.04973684210526316,1.198204518584921,14.81519242163303,33.04144744045487,28.75010158344497,2.199999999999999,1,0.1
7,1,7,0.04964912280701755,1.225776988456172,33.40989719520028,57.06975077132937,-1.759350093486814,2.899999999999999,1,0.1
7,1,8,0.04956140350877193,1.23326148457497,36.90179412440242,51.42224634473346,15.33398464459768,2.899999999999999,1,0.1
7,1,9,0.04947368421052632,1.213974080958282,53.37712442601242,15.71353875787797,12.5859494496194,3.600000000000001,1,0.1
7,1,10,0.04947368421052632,1.380560257601405,78.97421184615833,49.67578600621796,19.47375301761948,3.600000000000001,1,0.1
7,1,11,0.04903508771929824,1.231055141850884,39.38313122268098,52.18589092258757,-3.228756339724402,4.299999999999999,1,0.1
7,1,12,0.04903508771929824,1.28023127753304,76.06422464276741,28.89180241925827,20.65786319151623,4.299999999999999,1,0.1
7,2,1,0.0586842105263158,1.23636513428901,1.001951572214075,5.718643673806595,7.758006783861016,0.0,1,0.1
7,2,2,0.05842105263157896,1.230216766779838,1.809349441085612,8.006020116324045,7.955533935212694,0.0,1,0.1
7,2,3,0.0549122807017544,1.204148413996939,2.159546102093632,8.736127386027995,8.582895959183505,1.4,1,0.1
7,2,4,0.04991228070175438,1.203887311640096,4.051561157984343,10.0656721825594,9.342232845003586,1.4,1,0.1
7,2,5,0.04973684210526316,1.189933416092992,3.244167217737764,10.81476078729546,11.3613761758201,2.199999999999999,1,0.1
7,2,6,0.04973684210526316,1.166768774384935,4.007786787730011,10.09107768360652,11.91299755807595,2.199999999999999,1,0.1
7,2,7,0.04964912280701755,1.158837285025013,3.774360201408562,12.26718771567814,10.95043765084034,2.899999999999999,1,0.1
7,2,8,0.04956140350877193,1.152380952380952,5.554481203383098,11.84214707673224,11.60929398505184,2.899999999999999,1,0.1
7,2,9,0.04947368421052632,1.137875871722449,2.395532302414577,12.43419153884257,12.98574438589602,3.600000000000001,1,0.1
7,2,10,0.04947368421052632,1.132158087983762,3.915393270687778,13.10720107539777,12.14579190288117,3.600000000000001,1,0.1
7,2,11,0.04903508771929824,1.125570725405911,3.056383656886655,14.5343171770434,10.81481551409255,4.299999999999999,1,0.1
7,2,12,0.04903508771929824,1.119739437777412,4.927119189201876,11.54862377312093,12.80868489410279,4.299999999999999,1,0.1
7,4,1,0.0586842105263158,1.242914472034111,1.089500738718218,4.306695368503904,4.362297356613304,0.0,1,0.1
7,4,2,0.05842105263157896,1.228136503830465,2.188729162603563,4.458472643793605,4.86846287892787,0.0,1,0.1
7,4,3,0.0549122807017544,1.346027846027846,2.592428091026814,7.072825354776136,7.327849851944407,1.4,1,0.1
7,4,4,0.04991228070175438,1.342889263631253,4.134246079575861,8.856172106324259,8.451532422078001,1.4,1,0.1
7,4,5,0.04973684210526316,1.75631407851963,6.561291719232749,12.57589169697202,11.20955377703408,2.199999999999999,1,0.1
7,4,6,0.04973684210526316,1.595791903409091,8.428998183417608,13.87143627420536,11.32089020281049,2.199999999999999,1,0.1
7,4,7,0.04964912280701755,2.203339882121807,8.774414695027122,12.40888790381304,9.448923346916253,2.899999999999999,1,0.1
7,4,8,0.04956140350877193,2.002283105022831,12.28600658471603,14.55976800844387,10.42508526992449,2.899999999999999,1,0.1
7,4,9,0.04947368421052632,2.039510294936004,6.929065037004435,7.04958437672271,4.640657678046238,3.600000000000001,1,0.1
7,4,10,0.04947368421052632,2.008164078056551,11.62944759032854,8.476664788143346,5.045564386321886,3.600000000000001,1,0.1
7,4,11,0.04903508771929824,2.270806928601605,10.48597127434245,10.37948625700418,9.14476913147648,4.299999999999999,1,0.1
7,4,12,0.04903508771929824,1.894736842105263,23.64434119788593,12.05469843451974,8.400796888269705,4.299999999999999,1,0.1
8,1,1,0.0599122807017544,1.598030343359063,13.88620300845774,22.61636217053038,19.78741917658706,2.899999999999999,1,0.05
8,1,2,0.0599122807017544,1.655651878293388,30.3160358695624,38.93252071475266,27.12532738751559,2.899999999999999,1,0.05
8,1,3,0.05973684210526317,2.77517682297566,158.5645893443932,113.0121047938584,78.91688334912746,2.899999999999999,1,0.1
8,1,4,0.05973684210526317,2.940933384759491,265.9575355788224,159.8276911598396,97.9856800952806,2.899999999999999,1,0.1
8,1,5,0.06921052631578951,5.193991773086239,846.4754722597714,361.2563362929292,238.8621800100368,2.899999999999999,1,0.2
8,1,6,0.06859649122807021,5.106421142008066,1192.968321084576,446.1931056988095,270.5778784634898,2.899999999999999,1,0.2
8,1,1,0.04999999999999999,2.352561458004708,152.0737245352022,137.4291714202585,80.45885219479797,2.899999999999999,1,0.05
8,1,2,0.04994186046511627,2.663071837553864,1069.433511283896,638.306444236105,162.5259192765376,2.899999999999999,1,0.05
8,1,3,0.04994186046511627,1.371099991031599,1173.318050570092,426.6667337971122,-122.7260653907234,2.899999999999999,1,0.05
8,1,4,0.04994186046511627,1.36247948762885,1143.897931195283,468.3097902816277,-107.8778848930165,2.899999999999999,1,0.05
8,1,5,0.04994186046511627,4.322376053260952,1344.249172080069,3257.356310995947,-86.97369789470329,2.899999999999999,1,0.05
8,1,6,0.04994186046511627,1.394977606635725,1148.278605327504,552.410504906974,-43.32321869218686,2.899999999999999,1,0.05
9,2,1,0.08052631578947368,3.608218505112035,348.5412636028308,22204.56015384906,17788.8117783574,0.9000000000000004,1,0.05
9,2,2,0.07000000000000003,3.752954726676708,13540.36187441533,32840.28378051332,21488.63102283748,0.9000000000000004,1,0.05
9,2,3,0.06000000000000001,2.662473248788404,9398.420523251141,37746.1859100242,24350.64089455537,1.4,1,0.05
9,2,4,0.0599122807017544,1.932065488686699,9015.277267802161,36213.91737206525,21911.79847079764,1.4,1,0.05
9,2,5,0.05026315789473684,1.887367830948191,4199.713082200674,34537.69279974217,24536.4908127363,2.199999999999999,1,0.05
9,2,6,0.05,1.617073992784375,4556.549706528022,31071.20359995155,21221.55043736659,2.199999999999999,1,0.05
9,2,7,0.04991228070175438,1.659441549840869,2639.920402203707,27641.18748126091,22634.86422114508,2.899999999999999,1,0.05
9,2,8,0.04991228070175438,1.481516670305003,3893.156824528962,24284.08514943671,17678.07017092086,2.899999999999999,1,0.05
9,2,9,0.04991228070175438,1.512016530875949,2010.352545386978,21158.35832760038,17903.00905548334,3.600000000000001,1,0.05
9,2,10,0.04991228070175438,1.393714980055788,3153.593174548663,18343.98181929323,14216.81817725893,3.600000000000001,1,0.05
9,2,11,0.04763157894736843,1.408374866770663,1537.120171683565,16459.81014242602,13603.06825307027,4.299999999999999,1,0.05
9,2,12,0.04219298245614034,1.319567815777187,2574.412418139078,13892.81279325501,10925.31185566246,4.299999999999999,1,0.05
9,3,1,0.08052631578947368,1.127609904736941,-91.43979564238374,125.490063732293,206.175860879575,0.9000000000000004,1,0.05
9,3,2,0.07000000000000003,1.244006127145007,40.69585616505517,284.4428847967842,39.24628868731234,0.9000000000000004,1,0.05
9,3,3,0.06000000000000001,1.522183875107462,82.90865726170603,435.7353442109926,114.3014446148129,1.4,1,0.05
9,3,4,0.0599122807017544,1.568621128693553,182.2159459240297,425.8748557461208,80.47052469760649,1.4,1,0.05
9,3,5,0.05026315789473684,1.27153860756217,22.05255497034936,176.3214727779607,39.6203847467179,2.199999999999999,1,0.05
9,3,6,0.05,1.323790775803717,66.09272565086299,164.1064917301637,30.93097025978038,2.199999999999999,1,0.05
9,4,1,0.08052631578947368,2.446705298100597,-1216.523796100324,20301.67795664347,44796.80703450118,0.9000000000000004,1,0.05
9,4,2,0.07000000000000003,2.949884819956289,12637.39000760768,63063.05638219383,41314.44411221393,0.9000000000000004,1,0.05
9,4,3,0.06000000000000001,2.560820231729775,7079.920730368248,34293.52189711048,20928.53074388759,1.4,1,0.05
9,4,4,0.0599122807017544,2.421003028844846,11661.54357090009,38313.28157516486,18031.88537659203,1.4,1,0.05
9,4,5,0.05026315789473684,1.567427007678157,3931.240005611935,9405.362156870655,3792.200677750107,2.199999999999999,1,0.05
9,4,6,0.05,1.478482926472219,4882.513859414546,8637.633120848883,2719.268517777823,2.199999999999999,1,0.05
9,4,7,0.04991228070175438,1.258986234413128,1508.53775624806,3527.80836957441,1930.700493044042,2.899999999999999,1,0.05
9,4,8,0.04991228070175438,1.139683599503243,535.3579445151178,2843.141835116089,1326.02024232422,2.899999999999999,1,0.05
9,4,9,0.04991228070175438,1.136128322453356,1236.72323606324,2943.386186496051,1934.440361207553,3.600000000000001,1,0.05
9,2,1,0.04991228070175438,1.384826609932151,2189.701004137896,14350.78957239649,13428.24579451548,0.9000000000000004,1,0.05
9,2,2,0.04087719298245614,1.272833876488978,2911.034532464458,12129.06039657265,10400.01650372055,0.9000000000000004,1,0.05
9,2,3,0.03999999999999999,1.255210570029805,772.1156682034814,11327.15207684163,10485.04194869772,1.4,1,0.05
9,2,4,0.03999999999999999,1.202654479394345,1689.565743017022,9663.343860331046,7986.50605560497,1.4,1,0.05
9,2,5,0.03999999999999999,1.202000514625396,431.5180143293769,9310.461468613392,7538.361272979355,2.199999999999999,1,0.05
9,2,6,0.03999999999999999,1.165917046270796,1253.211582192372,7591.45600058093,5992.399741804657,2.199999999999999,1,0.05
9,2,7,0.03999999999999999,1.164221899804774,-41.15763558145215,7062.144445434385,6241.278331946737,2.899999999999999,1,0.05
9,2,8,0.03999999999999999,1.13930668437581,764.1728980590917,5700.011525030309,5144.147730600272,2.899999999999999,1,0.05
9,2,9,0.03999999999999999,1.134277520885767,-20.26266960883887,5610.239408664139,4632.786436650329,3.600000000000001,1,0.05
9,2,10,0.03999999999999999,1.113497910902209,418.4294776233314,4739.28798906761,3714.250401075905,3.600000000000001,1,0.05
9,2,11,0.03999999999999999,1.116434716364894,59.17967411599437,4224.906369186333,4081.750664330846,4.299999999999999,1,0.05
9,2,12,0.03999999999999999,1.102804198020112,466.9878853059946,3797.681447762661,3299.682703519475,4.299999999999999,1,0.05
9,3,1,0.04991228070175438,1.18035990863092,7350.31501542926,5506.380791863828,-4242.626316370813,0.9000000000000004,1,0.05
9,3,2,0.04087719298245614,1.413792816133791,10017.21015734747,4339.806115518418,-436.8841347466357,0.9000000000000004,1,0.05
9,3,3,0.03999999999999999,1.699361416715761,5879.239386377382,7223.575879772152,861.0694493918248,1.4,1,0.05
9,3,4,0.03999999999999999,1.734109547449442,7069.648008552163,6085.831219817154,654.3377917209149,1.4,1,0.05
9,3,5,0.03999999999999999,1.11580262766548,-13.81324572470052,775.7478013864979,20.87536855848914,2.199999999999999,1,0.05
9,3,6,0.03999999999999999,1.203000182584528,144.4602856582149,845.8387873032233,67.27722503804671,2.199999999999999,1,0.05
9,3,7,0.03999999999999999,1.133296055744333,-0.01945527562347065,56.75541166405824,21.68034825743986,2.899999999999999,1,0.05
9,3,8,0.03999999999999999,1.127592006078249,9.197526304187067,50.06065217965684,16.00714157867214,2.899999999999999,1,0.05
9,4,1,0.04991228070175438,5.891639308348467,471185.1035162103,1778099.319039548,654263.6866654514,0.9000000000000004,1,0.05
9,4,2,0.04087719298245614,4.105332693007419,614729.78499091,1138536.23437385,317454.8868533893,0.9000000000000004,1,0.05
9,4,3,0.03999999999999999,4.24392764240001,56586.7169983624,178062.1160777605,70574.6478401997,1.4,1,0.05
9,4,4,0.03999999999999999,3.720221642324109,71596.51567120923,138100.5284398426,46076.8420000574,1.4,1,0.05
9,4,5,0.03999999999999999,1.709639317055318,7435.475620849606,13893.86032897771,4648.198125402834,2.199999999999999,1,0.05
9,4,6,0.03999999999999999,1.573931673516542,8366.921262578047,11631.84455784931,2817.733544667431,2.199999999999999,1,0.05
9,4,7,0.03999999999999999,1.224393679829539,1236.611365360135,4074.896858725339,1708.005568752963,2.899999999999999,1,0.05
9,4,8,0.03999999999999999,1.17040926534558,1332.386442723476,3492.024011349344,1056.795231976438,2.899999999999999,1,0.05
9,4,9,0.03999999999999999,1.128766856397079,819.9717759663248,2663.356256842518,1701.247398026557,3.600000000000001,1,0.05
7,2,1,0.06535087719298248,1.849092454622731,4.310684161676893,53.58743237723699,113.7914637181455,2.899999999999999,1,0.05
7,2,2,0.0599122807017544,1.554524931291716,11.17711023110623,91.64965761841226,68.26406563398616,2.899999999999999,1,0.05
7,2,3,0.05938596491228072,2.053972166589637,115.1606405013149,169.7062181755577,125.9360425087898,2.899999999999999,1,0.1
7,2,4,0.05684210526315791,1.562516241922351,82.70357222328771,143.7758116503558,98.80601689150438,2.899999999999999,1,0.1
7,2,5,0.0592982456140351,2.015580230587413,234.2572498088639,245.0730551959799,187.4367697970849,2.899999999999999,1,0.2
7,2,6,0.05894736842105264,1.659834583484012,206.6198909401641,217.5683154936417,139.9448264543221,2.899999999999999,1,0.2
7,4,1,0.06535087719298248,1.597215777262181,10.34952548726929,15.56662026559458,25.74920913488655,2.899999999999999,1,0.05
7,4,2,0.0599122807017544,1.465977303597248,4.430960583349771,26.62445327059453,22.58599784450146,2.899999999999999,1,0.05
7,4,3,0.05938596491228072,2.809185099909547,63.08373135541049,100.5008584346752,56.54849664429245,2.899999999999999,1,0.1
7,4,4,0.05684210526315791,2.390542420027816,76.90595648051195,98.5428583053759,49.12466738198285,2.899999999999999,1,0.1
7,4,5,0.0592982456140351,3.603528742174161,251.2806988118543,134.6138160161287,66.92905150434561,2.899999999999999,1,0.2
7,4,6,0.05894736842105264,3.083214499286996,266.1919448992313,124.6189935111399,56.78157714596947,2.899999999999999,1,0.2
6,1,1,0.04991228070175438,11.4414577351751,457.4883891832093,1028.176422890923,833.6019639135741,2.899999999999999,1,0.1
6,1,2,0.04964912280701755,6.790342924439551,2073.460595836974,1608.867896084774,438.7762339870147,2.899999999999999,1,0.1
6,1,3,0.04921052631578947,5.156786155537913,3385.387090548968,506.9374837735942,925.3680178939359,2.899999999999999,1,0.1
6,1,4,0.04859649122807017,5.059011901158252,3086.31281222549,2115.198611845446,1120.215898021425,2.899999999999999,1,0.1
6,1,5,0.04798245614035088,5.0416268234085,3622.253231183875,2710.475164033467,1234.931133290682,2.899999999999999,1,0.1
6,1,6,0.04245614035087719,5.106484860393742,4111.467163345253,3223.79061593099,1378.102031948338,2.899999999999999,1,0.1
6,1,7,0.03999999999999999,5.127515230718966,4724.202995131336,3438.663777372522,1427.766034926208,2.899999999999999,1,0.1
6,1,8,0.03999999999999999,5.155182110549579,5030.327039689627,3938.602285202876,1446.030177032595,2.899999999999999,1,0.1
6,1,9,0.03999999999999999,5.145496982490074,5497.907705762986,4120.929932060051,1438.975531951879,2.899999999999999,1,0.1
6,1,10,0.03999999999999999,5.157731590879636,5713.18554488596,4175.395193778948,1731.893766985634,2.899999999999999,1,0.1
6,1,11,0.03999999999999999,1711.727903732423,4856224.62593943,0.0,5.182152085408231,2.899999999999999,1,0.1
7,1,2,0.04964912280701755,1.116595710116047,3042.073351288164,3954.892746156696,3773.23309542405,0.9000000000000004,1,0.1
7,1,4,0.04921052631578947,1.70685453610636,290633.33596519,-7442.09388084474,77073.41922613961,1.4,1,0.1
7,2,1,0.05043859649122807,1.238568927976775,5.705259589814688,11.45753033406914,10.88550071238424,0.9000000000000004,1,0.1
7,2,2,0.04964912280701755,1.175377747252747,2.701655091566947,12.59613461138753,10.43520671193413,0.9000000000000004,1,0.1
7,2,3,0.04929824561403509,1.152250729758796,3.098252650223321,11.35131212451858,10.50104924936601,1.4,1,0.1
7,2,4,0.04921052631578947,1.139360517236696,4.275296828173155,9.271240880826054,12.24182216269776,1.4,1,0.1
7,2,5,0.04859649122807017,1.13355208763952,3.185801390731987,11.25003972289563,11.59411182203739,2.199999999999999,1,0.1
7,2,6,0.0486842105263158,1.12010179316195,3.142027020477626,11.44723505876954,11.07797433802003,2.199999999999999,1,0.1
7,2,7,0.04824561403508772,1.123126585197141,2.830756383633942,10.80463934528582,13.27413685196833,2.899999999999999,1,0.1
7,2,8,0.04824561403508772,1.108147481629068,3.55682070110511,12.21670417681135,9.625491351163294,2.899999999999999,1,0.1
7,2,9,0.04780701754385965,1.112765821843598,2.64105366588614,12.25694222473019,11.8573893480816,3.600000000000001,1,0.1
7,2,10,0.04763157894736842,1.112409283036925,3.278245837434705,12.73283851152043,12.38858232917905,3.600000000000001,1,0.1
7,2,11,0.04701754385964912,1.106430375718519,1.802714332755372,12.4544343928564,12.74802075139903,4.299999999999999,1,0.1
7,2,12,0.04701754385964912,1.104813897643704,2.82587879086303,13.4260928257814,11.90793681144975,4.299999999999999,1,0.1
7,4,1,0.05043859649122807,1.692529360591561,18.22472948255382,25.84017221102343,19.65564145369614,0.9000000000000004,1,0.1
7,4,2,0.04964912280701755,1.230960147496809,5.816332993895027,14.8228518588807,12.0850017595047,0.9000000000000004,1,0.1
7,4,3,0.04929824561403509,1.301768947015426,6.308373135541049,16.42220590462006,13.4464037858147,1.4,1,0.1
7,4,4,0.04921052631578947,1.22813785072237,6.108956559937978,13.70949320205119,11.65984219216852,1.4,1,0.1
7,4,5,0.04859649122807017,1.683900826446281,11.36188099045789,22.75311677649066,17.77325216891982,2.199999999999999,1,0.1
7,4,6,0.0486842105263158,1.5327961987398,13.98834320571773,21.72039472689604,15.93123034083466,2.199999999999999,1,0.1
7,4,7,0.04824561403508772,2.328356507864144,15.2335549717208,24.41291812724066,18.71941754305407,2.899999999999999,1,0.1
7,4,8,0.04824561403508772,2.103286384976526,21.65190306574367,27.399020883702,17.83904154198245,2.899999999999999,1,0.1
7,4,9,0.04780701754385965,2.301077167579022,13.50196128268863,14.01299464090747,9.225787785553889,3.600000000000001,1,0.1
7,4,10,0.04763157894736842,2.29801411026914,22.25218799148928,17.12050583643625,10.0049947977071,3.600000000000001,1,0.1
7,4,11,0.04701754385964912,2.116020671834625,16.67632234505778,14.69633379799065,11.64983873351352,4.299999999999999,1,0.1
7,4,12,0.04701754385964912,1.832887603903144,32.08174957750868,15.16192013043388,9.772301735193142,4.299999999999999,1,0.1
7,1,3,0.0599122807017544,1.192156134038631,11509.38846519484,396.5743262514252,8999.819240244837,1.4,1,0.1
7,1,7,0.03999999999999999,1.326107962084318,16339.60886271407,9672.696120096265,5876.693281098594,2.899999999999999,1,0.1
7,2,1,0.08552631578947369,1.344796763266842,4.212087677365968,15.69835655694455,17.00916936961413,0.9000000000000004,1,0.1
7,2,2,0.06991228070175443,1.246843191437266,6.070046008600786,16.12843622675395,13.26934480182243,0.9000000000000004,1,0.1
7,2,3,0.0599122807017544,1.178683200472394,2.934905769093068,13.87129585339131,13.69957976727891,1.4,1,0.1
7,4,1,0.08552631578947369,1.305729278987851,2.626474995124276,9.665977119201836,9.12452614502061,0.9000000000000004,1,0.1
7,4,2,0.06991228070175443,1.217477656405164,3.492221982512311,8.132537501221716,8.183268705014063,0.9000000000000004,1,0.1
7,4,3,0.0599122807017544,1.271761133603239,3.153565967121525,10.64258853691424,10.53152031610913,1.4,1,0.1
7,4,11,0.03999999999999999,1.565821389195149,4.344070374308542,4.326894563500036,4.134629993605837,4.299999999999999,1,0.1
7,4,12,0.03999999999999999,1.170062946761976,2.448946616836449,2.844153989560772,2.672074218633858,4.299999999999999,1,0.1
3,3,2,0.5117441860465116,1.294528191513297,20.8832335938559,93.798935286807,104.7773444205712,1.4,1,0.05
3,3,3,0.52,1.518245379259518,49.92125301368051,159.8673675566856,142.7506484676208,1.4,1,0.05
3,3,4,0.5200581395348837,1.684754003737147,82.62299770684069,214.3833484066585,171.7442918054424,1.4,1,0.05
3,3,5,0.52,1.823611043244564,113.9719683340101,262.6653588885358,187.3003422669485,1.4,1,0.05
3,3,6,0.5134883720930232,1.937381394941464,137.3504333079467,295.2800739240571,209.4264836927659,1.4,1,0.05
3,3,7,0.52,2.01813993248236,164.5866550712674,326.1673927486844,214.3286440531252,1.4,1,0.05
3,3,8,0.5200581395348837,2.080099052561304,184.4091864619134,347.300999871373,232.5794390050698,1.4,1,0.05
3,3,9,0.5200581395348837,2.140362218992431,193.6060027476822,375.5128801989854,237.0951790042388,1.4,1,0.05
3,3,10,0.5203488372093024,2.161991039292142,204.6852209867415,383.8368767948531,238.2787763562013,1.4,1,0.05
3,3,11,0.5200581395348837,2.190812174898285,217.0778345819562,386.5359143393366,248.1149111595344,1.4,1,0.05
3,3,12,0.5200581395348837,2.211892508427961,228.7339492141375,401.5081603380641,249.8541221857375,1.4,1,0.05
3,3,13,0.5200581395348837,2.23109967998973,232.9531887122135,406.6532360258046,259.3936288638801,1.4,1,0.05
3,3,14,0.5200581395348837,2.24512140960219,240.8108148595538,415.2396071611519,260.6941682932328,1.4,1,0.05
3,3,15,0.5201162790697674,2.266925100373806,251.0552496601863,429.0366026096103,268.093834785107,1.4,1,0.05
3,3,16,0.5281976744186048,2.284210944325312,263.2846098947442,430.2333328766624,275.3763957026701,1.4,1,0.05
3,3,17,0.5300581395348839,2.339465364846556,278.8915942717371,454.7504096625473,301.7814239995895,1.4,1,0.05
3,3,18,0.5300581395348839,2.39409405457077,302.9916949211967,496.0392151456041,321.3866902421173,1.4,1,0.05
3,4,2,0.5117441860465116,1.392680293383968,2.550899623082225,14.12955690170303,18.63360617062129,1.4,1,0.05
3,4,3,0.52,1.765961683992512,9.208296406774576,27.26365299621349,27.72623736396936,1.4,1,0.05
3,4,4,0.5200581395348837,2.167070609145258,16.06038482067249,40.03387961212738,40.1653235231076,1.4,1,0.05
3,4,5,0.52,2.489542588009899,21.55391820365608,53.90014351996362,49.29808705967022,1.4,1,0.05
3,4,6,0.5134883720930232,2.837514746362564,29.32694554437191,67.24022661197264,60.00675707960715,1.4,1,0.05
3,4,7,0.52,2.991961229278049,35.03617942115106,73.13428950942563,65.02362706937024,1.4,1,0.05
3,4,8,0.5200581395348837,3.212299603835759,41.68957323462021,86.91971691943057,71.70330616613354,1.4,1,0.05
3,4,9,0.5200581395348837,3.385665901890091,47.89378976988468,95.78611508984021,74.40959335380275,1.4,1,0.05
3,4,10,0.5203488372093024,3.454955761722248,51.14586199420093,100.3502159038948,76.66944058324987,1.4,1,0.05
3,4,11,0.5200581395348837,3.590018510110712,56.18836603354677,108.0964536565623,83.49894529972826,1.4,1,0.05
3,4,12,0.5200581395348837,3.613583138173302,62.69566293693855,107.1491396655371,84.40256254939568,1.4,1,0.05
3,4,13,0.5200581395348837,3.669017649242399,65.01980584049697,117.9487366961648,81.85588969740725,1.4,1,0.05
3,4,14,0.5200581395348837,3.670726488692847,68.3498645208938,118.5762671602805,82.86073215066386,1.4,1,0.05
3,4,15,0.5201162790697674,3.731060485030514,72.93600866673115,122.0685821604699,89.59852976087092,1.4,1,0.05
3,4,16,0.5281976744186048,3.749347745061498,76.21077151422465,129.4222242631204,90.1996782581797,1.4,1,0.05
3,4,17,0.5300581395348839,3.866601841441551,80.07232724508876,136.3832875344898,97.74967799772055,1.4,1,0.05
3,4,18,0.5300581395348839,4.044100225091814,91.24658934455476,144.6727625362769,107.2436066169725,1.4,1,0.05
